"zone","offset","country","city"
Africa/Abidjan,-968,Africa,Abidjan
Africa/Accra,-968,Africa,Accra
Africa/Addis_Ababa,8836,Africa,Addis_Ababa
Africa/Algiers,732,Africa,Algiers
Africa/Asmara,8836,Africa,Asmara
Africa/Bamako,-968,Africa,Bamako
Africa/Bangui,815,Africa,Bangui
Africa/Banjul,-968,Africa,Banjul
Africa/Bissau,-3740,Africa,Bissau
Africa/Blantyre,7818,Africa,Blantyre
Africa/Brazzaville,815,Africa,Brazzaville
Africa/Bujumbura,7818,Africa,Bujumbura
Africa/Cairo,7509,Africa,Cairo
Africa/Casablanca,-1820,Africa,Casablanca
Africa/Ceuta,-1276,Africa,Ceuta
Africa/Conakry,-968,Africa,Conakry
Africa/Dakar,-968,Africa,Dakar
Africa/Dar_es_Salaam,8836,Africa,Dar_es_Salaam
Africa/Djibouti,8836,Africa,Djibouti
Africa/Douala,815,Africa,Douala
Africa/El_Aaiun,-3168,Africa,El_Aaiun
Africa/Freetown,-968,Africa,Freetown
Africa/Gaborone,7818,Africa,Gaborone
Africa/Harare,7818,Africa,Harare
Africa/Johannesburg,6720,Africa,Johannesburg
Africa/Juba,7588,Africa,Juba
Africa/Kampala,8836,Africa,Kampala
Africa/Khartoum,7808,Africa,Khartoum
Africa/Kigali,7818,Africa,Kigali
Africa/Kinshasa,815,Africa,Kinshasa
Africa/Lagos,815,Africa,Lagos
Africa/Libreville,815,Africa,Libreville
Africa/Lome,-968,Africa,Lome
Africa/Luanda,815,Africa,Luanda
Africa/Lubumbashi,7818,Africa,Lubumbashi
Africa/Lusaka,7818,Africa,Lusaka
Africa/Malabo,815,Africa,Malabo
Africa/Maputo,7818,Africa,Maputo
Africa/Maseru,6720,Africa,Maseru
Africa/Mbabane,6720,Africa,Mbabane
Africa/Mogadishu,8836,Africa,Mogadishu
Africa/Monrovia,-2588,Africa,Monrovia
Africa/Nairobi,8836,Africa,Nairobi
Africa/Ndjamena,3612,Africa,Ndjamena
Africa/Niamey,815,Africa,Niamey
Africa/Nouakchott,-968,Africa,Nouakchott
Africa/Ouagadougou,-968,Africa,Ouagadougou
Africa/Porto-Novo,815,Africa,Porto-Novo
Africa/Sao_Tome,1616,Africa,Sao_Tome
Africa/Tripoli,3164,Africa,Tripoli
Africa/Tunis,2444,Africa,Tunis
Africa/Windhoek,4104,Africa,Windhoek
America/Adak,44002,America,Adak
America/Anchorage,50424,America,Anchorage
America/Anguilla,-15865,America,Anguilla
America/Antigua,-15865,America,Antigua
America/Araguaina,-11568,America,Araguaina
America/Argentina/Buenos_Aires,-14028,America,Argentina-Buenos_Aires
America/Argentina/Catamarca,-15788,America,Argentina-Catamarca
America/Argentina/Cordoba,-15408,America,Argentina-Cordoba
America/Argentina/Jujuy,-15672,America,Argentina-Jujuy
America/Argentina/La_Rioja,-16044,America,Argentina-La_Rioja
America/Argentina/Mendoza,-16516,America,Argentina-Mendoza
America/Argentina/Rio_Gallegos,-16612,America,Argentina-Rio_Gallegos
America/Argentina/Salta,-15700,America,Argentina-Salta
America/Argentina/San_Juan,-16444,America,Argentina-San_Juan
America/Argentina/San_Luis,-15924,America,Argentina-San_Luis
America/Argentina/Tucuman,-15652,America,Argentina-Tucuman
America/Argentina/Ushuaia,-16392,America,Argentina-Ushuaia
America/Aruba,-15865,America,Aruba
America/Asuncion,-13840,America,Asuncion
America/Atikokan,-19088,America,Atikokan
America/Bahia_Banderas,-25260,America,Bahia_Banderas
America/Bahia,-9244,America,Bahia
America/Barbados,-14309,America,Barbados
America/Belem,-11636,America,Belem
America/Belize,-21168,America,Belize
America/Blanc-Sablon,-15865,America,Blanc-Sablon
America/Boa_Vista,-14560,America,Boa_Vista
America/Bogota,-17776,America,Bogota
America/Boise,-27889,America,Boise
America/Cambridge_Bay,0,America,Cambridge_Bay
America/Campo_Grande,-13108,America,Campo_Grande
America/Cancun,-20824,America,Cancun
America/Caracas,-16064,America,Caracas
America/Cayenne,-12560,America,Cayenne
America/Cayman,-19088,America,Cayman
America/Chicago,-21036,America,Chicago
America/Chihuahua,-25460,America,Chihuahua
America/Ciudad_Juarez,-25556,America,Ciudad_Juarez
America/Costa_Rica,-20173,America,Costa_Rica
America/Coyhaique,-17296,America,Coyhaique
America/Creston,-26898,America,Creston
America/Cuiaba,-13460,America,Cuiaba
America/Curacao,-15865,America,Curacao
America/Danmarkshavn,-4480,America,Danmarkshavn
America/Dawson,-33460,America,Dawson
America/Dawson_Creek,-28856,America,Dawson_Creek
America/Denver,-25196,America,Denver
America/Detroit,-19931,America,Detroit
America/Dominica,-15865,America,Dominica
America/Edmonton,-27232,America,Edmonton
America/Eirunepe,-16768,America,Eirunepe
America/El_Salvador,-21408,America,El_Salvador
America/Fortaleza,-9240,America,Fortaleza
America/Fort_Nelson,-29447,America,Fort_Nelson
America/Glace_Bay,-14388,America,Glace_Bay
America/Goose_Bay,-14500,America,Goose_Bay
America/Grand_Turk,-17072,America,Grand_Turk
America/Grenada,-15865,America,Grenada
America/Guadeloupe,-15865,America,Guadeloupe
America/Guatemala,-21724,America,Guatemala
America/Guayaquil,-19160,America,Guayaquil
America/Guyana,-13959,America,Guyana
America/Halifax,-15264,America,Halifax
America/Havana,-19768,America,Havana
America/Hermosillo,-26632,America,Hermosillo
America/Indiana/Indianapolis,-20678,America,Indiana-Indianapolis
America/Indiana/Knox,-20790,America,Indiana-Knox
America/Indiana/Marengo,-20723,America,Indiana-Marengo
America/Indiana/Petersburg,-20947,America,Indiana-Petersburg
America/Indiana/Tell_City,-20823,America,Indiana-Tell_City
America/Indiana/Vevay,-20416,America,Indiana-Vevay
America/Indiana/Vincennes,-21007,America,Indiana-Vincennes
America/Indiana/Winamac,-20785,America,Indiana-Winamac
America/Inuvik,0,America,Inuvik
America/Iqaluit,0,America,Iqaluit
America/Jamaica,-18430,America,Jamaica
America/Juneau,54139,America,Juneau
America/Kentucky/Louisville,-20582,America,Kentucky-Louisville
America/Kentucky/Monticello,-20364,America,Kentucky-Monticello
America/Kralendijk,-15865,America,Kralendijk
America/La_Paz,-16356,America,La_Paz
America/Lima,-18492,America,Lima
America/Los_Angeles,-28378,America,Los_Angeles
America/Lower_Princes,-15865,America,Lower_Princes
America/Maceio,-8572,America,Maceio
America/Managua,-20708,America,Managua
America/Manaus,-14404,America,Manaus
America/Marigot,-15865,America,Marigot
America/Martinique,-14660,America,Martinique
America/Matamoros,-23400,America,Matamoros
America/Mazatlan,-25540,America,Mazatlan
America/Menominee,-21027,America,Menominee
America/Merida,-21508,America,Merida
America/Metlakatla,54822,America,Metlakatla
America/Mexico_City,-23796,America,Mexico_City
America/Miquelon,-13480,America,Miquelon
America/Moncton,-15548,America,Moncton
America/Monterrey,-24076,America,Monterrey
America/Montevideo,-13491,America,Montevideo
America/Montserrat,-15865,America,Montserrat
America/Nassau,-19052,America,Nassau
America/New_York,-17762,America,New_York
America/Nome,46702,America,Nome
America/Noronha,-7780,America,Noronha
America/North_Dakota/Beulah,-24427,America,North_Dakota-Beulah
America/North_Dakota/Center,-24312,America,North_Dakota-Center
America/North_Dakota/New_Salem,-24339,America,North_Dakota-New_Salem
America/Nuuk,-12416,America,Nuuk
America/Ojinaga,-25060,America,Ojinaga
America/Panama,-19088,America,Panama
America/Paramaribo,-13240,America,Paramaribo
America/Phoenix,-26898,America,Phoenix
America/Port-au-Prince,-17360,America,Port-au-Prince
America/Port_of_Spain,-15865,America,Port_of_Spain
America/Porto_Velho,-15336,America,Porto_Velho
America/Puerto_Rico,-15865,America,Puerto_Rico
America/Punta_Arenas,-17020,America,Punta_Arenas
America/Rankin_Inlet,0,America,Rankin_Inlet
America/Recife,-8376,America,Recife
America/Regina,-25116,America,Regina
America/Resolute,0,America,Resolute
America/Rio_Branco,-16272,America,Rio_Branco
America/Santarem,-13128,America,Santarem
America/Santiago,-16965,America,Santiago
America/Santo_Domingo,-16776,America,Santo_Domingo
America/Sao_Paulo,-11188,America,Sao_Paulo
America/Scoresbysund,-5272,America,Scoresbysund
America/Sitka,53927,America,Sitka
America/St_Barthelemy,-15865,America,St_Barthelemy
America/St_Johns,-12652,America,St_Johns
America/St_Kitts,-15865,America,St_Kitts
America/St_Lucia,-15865,America,St_Lucia
America/St_Thomas,-15865,America,St_Thomas
America/St_Vincent,-15865,America,St_Vincent
America/Swift_Current,-25880,America,Swift_Current
America/Tegucigalpa,-20932,America,Tegucigalpa
America/Thule,-16508,America,Thule
America/Tijuana,-28084,America,Tijuana
America/Toronto,-19052,America,Toronto
America/Tortola,-15865,America,Tortola
America/Vancouver,-29548,America,Vancouver
America/Whitehorse,-32412,America,Whitehorse
America/Winnipeg,-23316,America,Winnipeg
America/Yakutat,52865,America,Yakutat
Antarctica/Casey,0,Antarctica,Casey
Antarctica/Davis,0,Antarctica,Davis
Antarctica/DumontDUrville,35320,Antarctica,DumontDUrville
Antarctica/Macquarie,0,Antarctica,Macquarie
Antarctica/Mawson,0,Antarctica,Mawson
Antarctica/McMurdo,41944,Antarctica,McMurdo
Antarctica/Palmer,0,Antarctica,Palmer
Antarctica/Rothera,0,Antarctica,Rothera
Antarctica/Syowa,11212,Antarctica,Syowa
Antarctica/Troll,0,Antarctica,Troll
Antarctica/Vostok,0,Antarctica,Vostok
Arctic/Longyearbyen,3208,Arctic,Longyearbyen
Asia/Aden,11212,Asia,Aden
Asia/Almaty,18468,Asia,Almaty
Asia/Amman,8624,Asia,Amman
Asia/Anadyr,42596,Asia,Anadyr
Asia/Aqtau,12064,Asia,Aqtau
Asia/Aqtobe,13720,Asia,Aqtobe
Asia/Ashgabat,14012,Asia,Ashgabat
Asia/Atyrau,12464,Asia,Atyrau
Asia/Baghdad,10660,Asia,Baghdad
Asia/Bahrain,12368,Asia,Bahrain
Asia/Baku,11964,Asia,Baku
Asia/Bangkok,24124,Asia,Bangkok
Asia/Barnaul,20100,Asia,Barnaul
Asia/Beirut,8520,Asia,Beirut
Asia/Bishkek,17904,Asia,Bishkek
Asia/Brunei,26480,Asia,Brunei
Asia/Chita,27232,Asia,Chita
Asia/Colombo,19164,Asia,Colombo
Asia/Damascus,8712,Asia,Damascus
Asia/Dhaka,21700,Asia,Dhaka
Asia/Dili,30140,Asia,Dili
Asia/Dubai,13272,Asia,Dubai
Asia/Dushanbe,16512,Asia,Dushanbe
Asia/Famagusta,8148,Asia,Famagusta
Asia/Gaza,8272,Asia,Gaza
Asia/Hebron,8423,Asia,Hebron
Asia/Ho_Chi_Minh,25590,Asia,Ho_Chi_Minh
Asia/Hong_Kong,27402,Asia,Hong_Kong
Asia/Hovd,21996,Asia,Hovd
Asia/Irkutsk,25025,Asia,Irkutsk
Asia/Jakarta,25632,Asia,Jakarta
Asia/Jayapura,33768,Asia,Jayapura
Asia/Jerusalem,8454,Asia,Jerusalem
Asia/Kabul,16608,Asia,Kabul
Asia/Kamchatka,38076,Asia,Kamchatka
Asia/Karachi,16092,Asia,Karachi
Asia/Kathmandu,20476,Asia,Kathmandu
Asia/Khandyga,32533,Asia,Khandyga
Asia/Kolkata,21208,Asia,Kolkata
Asia/Krasnoyarsk,22286,Asia,Krasnoyarsk
Asia/Kuala_Lumpur,24925,Asia,Kuala_Lumpur
Asia/Kuching,26480,Asia,Kuching
Asia/Kuwait,11212,Asia,Kuwait
Asia/Macau,27250,Asia,Macau
Asia/Magadan,36192,Asia,Magadan
Asia/Makassar,28656,Asia,Makassar
Asia/Manila,-57368,Asia,Manila
Asia/Muscat,13272,Asia,Muscat
Asia/Nicosia,8008,Asia,Nicosia
Asia/Novokuznetsk,20928,Asia,Novokuznetsk
Asia/Novosibirsk,19900,Asia,Novosibirsk
Asia/Omsk,17610,Asia,Omsk
Asia/Oral,12324,Asia,Oral
Asia/Phnom_Penh,24124,Asia,Phnom_Penh
Asia/Pontianak,26240,Asia,Pontianak
Asia/Pyongyang,30180,Asia,Pyongyang
Asia/Qatar,12368,Asia,Qatar
Asia/Qostanay,15268,Asia,Qostanay
Asia/Qyzylorda,15712,Asia,Qyzylorda
Asia/Riyadh,11212,Asia,Riyadh
Asia/Sakhalin,34248,Asia,Sakhalin
Asia/Samarkand,16073,Asia,Samarkand
Asia/Seoul,30472,Asia,Seoul
Asia/Shanghai,29143,Asia,Shanghai
Asia/Singapore,24925,Asia,Singapore
Asia/Srednekolymsk,36892,Asia,Srednekolymsk
Asia/Taipei,29160,Asia,Taipei
Asia/Tashkent,16631,Asia,Tashkent
Asia/Tbilisi,10751,Asia,Tbilisi
Asia/Tehran,12344,Asia,Tehran
Asia/Thimphu,21516,Asia,Thimphu
Asia/Tokyo,33539,Asia,Tokyo
Asia/Tomsk,20391,Asia,Tomsk
Asia/Ulaanbaatar,25652,Asia,Ulaanbaatar
Asia/Urumqi,21020,Asia,Urumqi
Asia/Ust-Nera,34374,Asia,Ust-Nera
Asia/Vientiane,24124,Asia,Vientiane
Asia/Vladivostok,31651,Asia,Vladivostok
Asia/Yakutsk,31138,Asia,Yakutsk
Asia/Yangon,23087,Asia,Yangon
Asia/Yekaterinburg,14553,Asia,Yekaterinburg
Asia/Yerevan,10680,Asia,Yerevan
Atlantic/Azores,-6160,Atlantic,Azores
Atlantic/Bermuda,-15558,Atlantic,Bermuda
Atlantic/Canary,-3696,Atlantic,Canary
Atlantic/Cape_Verde,-5644,Atlantic,Cape_Verde
Atlantic/Faroe,-1624,Atlantic,Faroe
Atlantic/Madeira,-4056,Atlantic,Madeira
Atlantic/Reykjavik,-968,Atlantic,Reykjavik
Atlantic/South_Georgia,-8768,Atlantic,South_Georgia
Atlantic/Stanley,-13884,Atlantic,Stanley
Atlantic/St_Helena,-968,Atlantic,St_Helena
Australia/Adelaide,33260,Australia,Adelaide
Australia/Brisbane,36728,Australia,Brisbane
Australia/Broken_Hill,33948,Australia,Broken_Hill
Australia/Darwin,31400,Australia,Darwin
Australia/Eucla,30928,Australia,Eucla
Australia/Hobart,35356,Australia,Hobart
Australia/Lindeman,35756,Australia,Lindeman
Australia/Lord_Howe,38180,Australia,Lord_Howe
Australia/Melbourne,34792,Australia,Melbourne
Australia/Perth,27804,Australia,Perth
Australia/Sydney,36292,Australia,Sydney
Europe/Amsterdam,1050,Europe,Amsterdam
Europe/Andorra,364,Europe,Andorra
Europe/Astrakhan,11532,Europe,Astrakhan
Europe/Athens,5692,Europe,Athens
Europe/Belgrade,4920,Europe,Belgrade
Europe/Berlin,3208,Europe,Berlin
Europe/Bratislava,3464,Europe,Bratislava
Europe/Brussels,1050,Europe,Brussels
Europe/Bucharest,6264,Europe,Bucharest
Europe/Budapest,4580,Europe,Budapest
Europe/Busingen,2048,Europe,Busingen
Europe/Chisinau,6920,Europe,Chisinau
Europe/Copenhagen,3208,Europe,Copenhagen
Europe/Dublin,-1521,Europe,Dublin
Europe/Gibraltar,-1284,Europe,Gibraltar
Europe/Guernsey,-75,Europe,Guernsey
Europe/Helsinki,5989,Europe,Helsinki
Europe/Isle_of_Man,-75,Europe,Isle_of_Man
Europe/Istanbul,6952,Europe,Istanbul
Europe/Jersey,-75,Europe,Jersey
Europe/Kaliningrad,4920,Europe,Kaliningrad
Europe/Kirov,11928,Europe,Kirov
Europe/Kyiv,7324,Europe,Kyiv
Europe/Lisbon,-2205,Europe,Lisbon
Europe/Ljubljana,4920,Europe,Ljubljana
Europe/London,-75,Europe,London
Europe/Luxembourg,1050,Europe,Luxembourg
Europe/Madrid,-884,Europe,Madrid
Europe/Malta,3484,Europe,Malta
Europe/Mariehamn,5989,Europe,Mariehamn
Europe/Minsk,6616,Europe,Minsk
Europe/Monaco,561,Europe,Monaco
Europe/Moscow,9017,Europe,Moscow
Europe/Oslo,3208,Europe,Oslo
Europe/Paris,561,Europe,Paris
Europe/Podgorica,4920,Europe,Podgorica
Europe/Prague,3464,Europe,Prague
Europe/Riga,5794,Europe,Riga
Europe/Rome,2996,Europe,Rome
Europe/Samara,12020,Europe,Samara
Europe/San_Marino,2996,Europe,San_Marino
Europe/Sarajevo,4920,Europe,Sarajevo
Europe/Saratov,11058,Europe,Saratov
Europe/Simferopol,8184,Europe,Simferopol
Europe/Skopje,4920,Europe,Skopje
Europe/Sofia,5596,Europe,Sofia
Europe/Stockholm,3208,Europe,Stockholm
Europe/Tallinn,5940,Europe,Tallinn
Europe/Tirane,4760,Europe,Tirane
Europe/Ulyanovsk,11616,Europe,Ulyanovsk
Europe/Vaduz,2048,Europe,Vaduz
Europe/Vatican,2996,Europe,Vatican
Europe/Vienna,3921,Europe,Vienna
Europe/Vilnius,6076,Europe,Vilnius
Europe/Volgograd,10660,Europe,Volgograd
Europe/Warsaw,5040,Europe,Warsaw
Europe/Zagreb,4920,Europe,Zagreb
Europe/Zurich,2048,Europe,Zurich
Indian/Antananarivo,8836,Indian,Antananarivo
Indian/Chagos,17380,Indian,Chagos
Indian/Christmas,24124,Indian,Christmas
Indian/Cocos,23087,Indian,Cocos
Indian/Comoro,8836,Indian,Comoro
Indian/Kerguelen,17640,Indian,Kerguelen
Indian/Mahe,13272,Indian,Mahe
Indian/Maldives,17640,Indian,Maldives
Indian/Mauritius,13800,Indian,Mauritius
Indian/Mayotte,8836,Indian,Mayotte
Indian/Reunion,13272,Indian,Reunion
Pacific/Apia,45184,Pacific,Apia
Pacific/Auckland,41944,Pacific,Auckland
Pacific/Bougainville,37336,Pacific,Bougainville
Pacific/Chatham,44028,Pacific,Chatham
Pacific/Chuuk,35320,Pacific,Chuuk
Pacific/Easter,-26248,Pacific,Easter
Pacific/Efate,40396,Pacific,Efate
Pacific/Fakaofo,-41096,Pacific,Fakaofo
Pacific/Fiji,42944,Pacific,Fiji
Pacific/Funafuti,41524,Pacific,Funafuti
Pacific/Galapagos,-21504,Pacific,Galapagos
Pacific/Gambier,-32388,Pacific,Gambier
Pacific/Guadalcanal,38388,Pacific,Guadalcanal
Pacific/Guam,-51660,Pacific,Guam
Pacific/Honolulu,-37886,Pacific,Honolulu
Pacific/Kanton,0,Pacific,Kanton
Pacific/Kiritimati,-37760,Pacific,Kiritimati
Pacific/Kosrae,-47284,Pacific,Kosrae
Pacific/Kwajalein,40160,Pacific,Kwajalein
Pacific/Majuro,41524,Pacific,Majuro
Pacific/Marquesas,-33480,Pacific,Marquesas
Pacific/Midway,45432,Pacific,Midway
Pacific/Nauru,40060,Pacific,Nauru
Pacific/Niue,-40780,Pacific,Niue
Pacific/Norfolk,40312,Pacific,Norfolk
Pacific/Noumea,39948,Pacific,Noumea
Pacific/Pago_Pago,45432,Pacific,Pago_Pago
Pacific/Palau,-54124,Pacific,Palau
Pacific/Pitcairn,-31220,Pacific,Pitcairn
Pacific/Pohnpei,38388,Pacific,Pohnpei
Pacific/Port_Moresby,35320,Pacific,Port_Moresby
Pacific/Rarotonga,48056,Pacific,Rarotonga
Pacific/Saipan,-51660,Pacific,Saipan
Pacific/Tahiti,-35896,Pacific,Tahiti
Pacific/Tarawa,41524,Pacific,Tarawa
Pacific/Tongatapu,44352,Pacific,Tongatapu
Pacific/Wake,41524,Pacific,Wake
Pacific/Wallis,41524,Pacific,Wallis
